UniqueCount	AmbigCount
42	673
2	635
14	47
97	410
0	51
0	334
0	188
591	1923
1	1213
9	1339
0	1309
2	1416
0	165
0	0
0	0
387	0
0	40
19	40
12	0
143	9
0	9
458	0
156	28
59	292
33	292
45	68
0	0
0	9
0	14
0	244
129	278
0	0
5	9
0	5
0	3
0	264
0	401
40	394
129	41
0	41
0	41
0	79
46	79
75	0
115	1017
112	1035
104	0
3249	830
5	798
11	26
0	0
11	5
18	5
2	0
0	5
5	0
0	111
205	182
71	0
3	53
0	19
0	0
0	53
11	97
0	24
0	167
6	141
0	133
0	118
39	144
0	134
2	134
44	0
191	0
139	16
44	0
0	339
24	72
0	154
0	154
0	339
194	451
11	126
0	434
126	451
0	0
0	0
21	0
0	118
0	57
137	118
32	0
52	0
0	19
0	19
14	0
0	0
0	349
1	1112
300	1537
2	883
0	19
5	874
0	0
0	0
0	71
195	115
2	0
0	2
0	0
20	2
6	0
20	11
29	55
0	16
0	16
0	0
0	0
0	397
0	397
0	110
84	151
4	50
1262	0
3	0
81	2072
0	1214
0	1668
3	1619
0	0
14	2
4	53
92	53
0	14
0	0
0	0
2	0
56	0
5	37
7	37
13	44
14	44
38	0
76	699
4	64
0	524
14	697
1122	0
313	0
91	68
0	25
0	68
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	0
52	149
0	4
0	6
2	7
3	1
0	1
220	37
0	10
0	10
0	10
0	0
0	0
6	0
0	0
0	0
0	0
928	0
7	0
0	0
16	29
0	23
0	184
0	115
187	115
294	244
365	341
85	0
0	192
335	384
78	7
0	4
0	3
869	0
442	0
57	0
26	3
0	55
57	55
0	12
0	12
7	703
4	738
13	662
0	75
0	601
1	0
0	0
67	0
18	1
1190	29
3	27
0	911
676	924
41	0
121	0
0	103
0	16
0	0
7	103
0	18
5	5
5	5
183	1
0	0
0	0
0	0
0	0
0	14
35	14
12	2
0	2
0	167
121	167
0	42
0	0
0	57
16	57
0	0
0	0
4	2
0	0
0	2
0	235
0	310
0	266
0	32
13	0
0	187
16	235
0	212
620	31
5	8
0	7
0	0
0	0
18	0
10	0
0	0
0	64
0	14
0	24
0	40
163	40
0	53
25	53
13	0
0	20
0	20
0	0
0	0
0	1
4	1
1457	9
0	9
14	131
7	131
0	59
0	0
64	59
0	0
39	7
0	128
0	22
44	128
26	0
0	8
61	19
35	0
3	13
17	8
0	13
33	16
9	0
0	0
5	0
0	242
9	6
1	8
0	0
46	243
186	0
15	0
57	0
3	0
22	42
0	42
0	0
10	4
0	4
160	383
0	18
0	390
0	390
0	0
34	62
0	62
0	0
0	0
0	0
0	0
230	0
7	3
13	3
0	1
0	1
48	0
362	0
6	38
14	0
0	28
0	0
0	73
0	26
0	151
0	953
222	1129
0	68
0	7
0	25
0	27
19	0
9	25
0	21
0	65
0	57
0	95
5	58
985	759
0	3
80	3
0	0
0	0
0	28
107	0
24	0
0	44
0	43
0	4
0	0
0	0
0	0
0	4
0	1
1	1
0	1
486	0
0	77
33	77
0	0
0	151
0	188
55	188
53	0
0	188
0	24
0	0
0	191
0	88
0	98
0	75
150	169
1	0
10	0
57	0
60	52
0	4
0	0
10	0
101	0
1	7
0	7
0	0
839	2
31	2
0	1
62	0
230	0
0	449
5	69
4	6
71	604
14	442
0	235
20	235
0	140
0	140
0	85
26	13
0	0
73	0
0	0
0	0
67	0
0	65
125	262
345	262
0	0
0	0
0	0
15	25
0	20
19	9
0	8
169	74
0	50
0	31
0	17
0	31
0	2
2	9
0	0
1	896
1389	896
0	2
0	672
1	6
0	6
21	341
8	346
0	65
93	20
0	10
0	11
38	11
21	0
38	60
41	80
68	0
1	545
0	59
2071	585
0	33
0	40
457	73
0	22
7	22
53	0
33	0
6	76
0	76
0	12
0	12
0	0
0	0
0	0
13	15
0	7
23	233
36	233
401	19
78	7
6	7
205	0
0	1
8	1
27	96
5	96
106	9
106	0
1	5
1255	57
46	28
0	0
0	0
0	0
140	96
0	75
2	1
24	110
0	3
0	3
8	47
0	9
0	10
0	0
0	0
0	0
42	78
1308	375
0	28
11	346
33	1063
0	1063
6	10
0	10
0	3
38	0
638	56
0	56
0	0
0	0
0	0
0	0
0	0
11	21
48	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	0
32	1
0	27
0	0
0	0
28	5
48	27
0	15
0	12
142	0
1	0
0	0
0	8
0	0
0	0
0	0
0	86
92	89
6	0
0	4
0	4
346	0
0	0
0	0
7	0
0	0
0	0
0	82
117	82
7	1
0	27
3	0
1	0
0	518
0	26
0	0
0	496
4	501
0	0
0	135
23	135
0	2
2	2
0	29
4	38
0	1
0	12
0	2
0	12
0	2
0	2
0	84
26	84
0	2
0	1
0	4
0	2
0	102
82	250
0	5
0	5
113	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	201
60	198
0	164
0	407
26	397
13	6
6	224
0	14
0	32
61	32
10	520
302	606
1	780
0	0
5	1064
53	1050
0	0
108	0
70	133
0	43
0	1
264	9
0	6
0	3
29	0
0	0
18	4
15	0
0	173
4	147
0	25
0	31
0	154
0	0
0	56
0	44
0	56
3	262
0	0
0	0
0	5
1	262
1570	113
0	113
65	393
0	143
8	62
19	83
8	62
8	702
0	10
5	668
626	2526
0	2526
117	37
0	27
0	10
0	4
70	0
0	0
0	1
1	12
10	13
19	9
0	9
9	150
3	129
4	115
33	163
0	30
0	338
2	338
2	15
9	15
0	18
18	18
71	161
0	0
0	0
0	0
83	0
0	10
16	10
18	12
2	13
0	0
23	169
0	169
23	0
0	0
0	10
7	10
493	151
0	151
76	0
97	0
0	8
0	8
8	228
0	29
0	132
0	22
0	211
15	0
0	0
0	0
165	0
1	28
0	481
211	443
23	29
8	11
0	18
0	0
38	479
327	0
0	0
35	205
18	87
0	0
0	165
0	64
0	0
4	0
13	0
12	1
0	1
0	0
85	0
32	5
0	5
0	2
0	0
0	1
0	3
0	2
0	2
0	19
0	19
10	268
316	287
7	0
0	0
80	143
0	64
0	82
0	0
0	0
0	0
0	0
0	0
20	56
0	56
0	104
0	104
149	22
0	4
211	0
80	9
0	9
51	24
113	41
0	0
29	32
0	32
0	32
0	31
0	21
1	66
0	44
0	29
0	66
0	0
0	0
0	0
0	0
0	0
0	0
108	154
2	154
0	34
0	31
5	34
1374	156
4	117
0	39
0	2
255	0
525	1336
0	421
406	1191
29	0
0	0
0	0
10	0
41	312
163	312
0	183
0	12
0	43
0	183
0	187
0	1
0	106
103	200
0	0
0	1
36	0
0	0
102	25
0	0
0	4
0	4
385	1045
0	129
18	1237
16	1239
320	0
141	0
0	0
0	135
6	135
90	0
0	0
10	37
0	2
0	35
0	0
0	0
0	0
40	19
0	19
97	0
7	0
0	0
0	18
0	107
374	0
72	0
0	44
0	44
3	44
2	36
9	35
0	35
19	68
82	68
0	0
463	0
0	0
0	9
82	32
0	47
47	5
0	47
0	0
0	206
0	206
5	0
0	0
0	1
163	0
0	0
0	0
51	12
0	0
0	12
0	19
49	22
0	10
0	0
0	5
161	47
5	0
0	0
0	0
14	0
0	0
21	0
0	0
0	2
0	3
203	0
0	16
0	16
0	15
0	0
0	0
0	0
0	0
12	45
4	45
906	1770
0	1770
0	18
0	20
232	54
0	0
28	196
18	196
77	597
15	37
0	70
0	0
0	597
87	0
2	11
1	11
7	9
0	5
0	59
30	59
107	23
0	23
101	0
0	1
0	16
4	20
19	0
0	12
0	12
10	0
8	0
147	0
110	122
0	122
0	143
0	354
0	262
20	381
0	143
19	0
0	291
44	291
49	58
0	58
99	0
632	0
6	8
5	8
0	67
24	67
40	0
0	116
0	664
0	0
194	780
0	97
0	97
0	174
11	174
0	13
0	5
0	5
0	13
54	0
0	0
25	0
0	0
0	125
485	125
0	0
6	0
0	313
7	313
23	3
0	0
0	3
314	0
0	0
29	7
0	7
0	0
1	0
13	7
0	1
0	1
0	0
0	22
0	21
147	0
0	136
1	25
0	125
0	125
98	0
0	0
0	2
0	2
19	0
0	13
25	27
0	23
0	66
0	59
0	66
0	30
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
170	290
0	24
0	12
10	274
98	0
4	11
0	197
3	0
1	204
0	83
0	0
0	136
132	259
6	259
0	136
81	0
7	87
1	87
142	0
15	16
0	16
65	10
0	9
10	107
0	107
4	0
0	8
0	19
0	0
346	0
133	0
10	0
98	0
0	0
0	0
0	82
20	82
22	0
108	0
1	3
0	3
3	4
0	0
0	0
885	836
0	0
82	836
5	188
0	194
39	174
12	2
0	0
0	18
0	18
500	0
2	0
1	9
0	1
13	9
92	20
0	15
0	3
0	0
684	525
2	71
0	123
0	104
0	448
0	437
10	3
0	24
0	30
0	4
0	30
2	31
0	0
0	0
6	0
160	246
0	26
11	16
0	15
64	269
131	0
0	0
42	19
13	19
115	4
0	4
314	10
2	15
6	15
8	0
136	0
0	8
0	17
36	25
102	0
0	1253
0	423
42	1389
20	173
0	3
0	3
0	173
189	0
0	0
0	6
0	6
0	226
273	226
5	271
18	276
15	261
0	0
0	0
0	16
1186	9
0	0
1	0
0	0
0	0
96	0
4	1
52	2
0	2
0	758
0	758
67	1662
60	1463
58	1462
0	592
274	0
222	0
0	117
138	128
137	48
0	48
274	1390
0	1390
0	0
0	0
0	0
7	0
2	0
38	0
186	37
2	4
31	9
0	37
4	0
17	0
2	54
0	54
191	18
0	18
60	408
1	0
0	70
0	13
6	10
458	392
3	388
0	31
96	44
196	24
16	69
0	0
0	0
5	365
46	473
0	0
0	32
103	32
0	5
2	0
0	0
0	22
0	0
0	7
15	22
115	751
1	572
9	218
320	0
40	0
117	1461
0	1461
7	99
0	93
0	99
0	99
0	0
27	110
0	23
0	34
0	108
3	103
0	2
0	2
0	2
0	2
69	2305
0	1833
0	443
0	21
0	2257
0	0
0	0
0	0
4	0
7	5
0	3
0	5
92	10
0	10
197	45
0	12
0	33
0	0
0	0
3	44
0	44
0	28
55	28
0	0
9	67
16	104
0	0
0	0
91	0
0	84
2	16
0	0
0	3
62	78
0	72
1	43
0	43
108	6
0	4
0	47
63	48
0	0
142	0
0	0
611	79
0	10
0	0
2	0
2	34
0	34
0	200
14	200
28	118
0	122
0	105
16	1
14	0
2	0
0	0
0	0
0	0
0	0
3	101
243	154
0	97
0	40
0	57
2	0
9	0
0	0
548	671
0	627
0	0
0	0
0	0
18	0
271	1
12	69
0	69
0	25
0	26
5	0
0	29
0	20
0	20
590	0
115	0
37	0
354	4
150	5
419	5
0	5
0	74
26	74
558	0
0	0
0	0
8	12
0	7
4	4
0	2
0	7
0	128
25	128
8	31
282	72
0	72
0	39
14	39
1	34
0	29
0	0
19	29
40	4
0	3
0	1
151	68
0	12
0	14
25	165
0	18
0	16
0	9
0	10
20	204
37	0
0	0
49	12
0	6
30	6
7	14
50	10
0	35
0	2
0	3
0	0
0	0
44	38
12	38
320	270
2	194
0	267
0	187
0	0
1	0
20	0
0	5
116	0
23	80
4	53
0	11
0	66
0	0
12	565
15	565
185	0
3	19
1	19
0	19
61	0
171	0
12	8
0	8
0	0
92	36
0	19
41	36
0	152
101	152
0	110
111	188
0	188
0	12
0	23
2	35
21	0
79	0
59	9
0	9
0	0
676	328
40	224
316	135
0	135
0	30
218	0
0	0
0	91
38	91
0	11
0	10
0	1550
0	318
0	126
3	1550
0	0
0	0
0	7
9	109
269	0
0	425
2	232
2	434
2	425
63	25
0	20
0	7
52	112
13	150
33	151
0	1681
0	1620
13	1513
11	34
0	9
0	0
4	0
15	0
4	0
0	52
0	391
0	385
0	194
6	139
0	106
27	120
10	120
8	65
0	65
2	0
109	537
12	537
51	1442
0	98
4	384
6	1034
0	995
1	407
21	0
0	0
0	28
0	8
105	33
0	0
0	0
249	119
0	74
0	0
0	0
279	0
103	39
0	37
0	25
0	422
73	446
100	0
23	149
0	149
12	892
138	892
96	941
0	941
5	198
0	0
0	0
48	9
522	0
0	6
13	6
0	1145
0	6
0	102
0	53
143	1145
17	56
0	4
0	6
0	0
0	0
3	7
209	101
0	101
0	21
26	137
1	137
3	84
586	5
16	79
0	79
660	177
43	177
28	0
61	128
200	128
0	0
34	0
49	8
0	0
0	0
37	7
0	7
0	0
489	0
322	37
31	37
167	30
15	17
0	13
0	0
0	0
0	0
99	6
37	6
0	0
171	0
250	118
0	85
0	74
0	41
13	0
0	0
0	2
67	126
32	0
16	22
0	0
0	29
7	6
44	0
27	531
35	531
466	310
0	179
0	310
0	0
0	0
0	0
183	0
2002	240
0	240
0	0
12	0
0	0
0	0
0	0
43	68
2	39
15	39
0	346
0	46
0	358
40	377
30	272
7	58
6	34
3	137
13	112
0	108
0	234
7	4
0	4
0	0
0	0
173	0
0	308
0	7
54	308
27	0
0	10
0	2
0	63
57	63
629	0
0	0
196	0
0	115
0	390
24	382
0	62
227	423
0	0
0	0
15	0
29	32
8	32
94	0
10	1692
0	91
12	68
0	456
0	1670
911	0
12	221
286	233
5	7
0	7
52	1162
0	34
6	50
3	1162
0	6
0	6
140	147
273	149
0	26
80	63
0	170
0	2
142	172
0	1
15	0
473	0
0	53
52	106
0	90
0	70
0	61
0	0
3	0
0	0
67	0
0	61
0	106
0	9
64	167
7	0
109	0
15	12
0	12
0	4
0	0
8	109
22	119
6	20
0	24
0	24
28	319
2	258
0	242
0	259
0	0
0	0
0	167
159	262
154	0
41	15
0	0
7	15
61	0
0	0
493	120
16	120
0	0
0	0
0	0
589	194
3	194
0	0
0	0
252	0
0	63
57	63
0	0
0	0
41	0
32	942
0	0
0	1
17	131
4	43
3	17
5	958
0	6
1	0
0	37
0	5
56	48
41	11
0	11
17	77
0	20
0	57
3	2
0	2
79	0
14	228
15	228
0	720
62	732
3	36
18	38
8	0
560	145
2	145
0	22
0	13
0	0
0	1
0	8
5	6
0	1
3	9
75	92
70	92
59	0
2	738
321	738
0	0
115	119
31	119
37	143
0	25
0	28
0	143
3	12
0	12
17	0
0	0
32	43
0	0
0	0
12	0
0	487
0	6
12	487
189	0
0	15
0	15
15	0
6	2
3	0
0	0
30	46
0	7
2	16
0	16
0	53
37	267
0	0
35	41
0	0
0	20
0	35
105	340
0	160
1	161
7	294
0	57
32	57
0	0
33	0
239	0
12	163
0	163
237	67
0	67
0	40
0	40
0	13
0	18
0	13
0	53
0	0
0	0
1	0
0	4
9	4
0	0
0	0
0	0
19	103
3	26
55	0
0	15
20	19
4	4
4	1
7	131
16	131
9	0
0	17
0	8
0	0
2	17
0	8
0	147
0	54
0	44
0	36
5	147
327	112
20	31
0	0
0	2
0	0
3	3
0	1
0	23
27	91
0	102
1	2
0	2
0	12
0	14
106	89
0	12
125	337
0	36
0	8
80	357
136	1
0	1
0	1
0	0
49	5
0	0
5	0
0	0
0	0
0	1
167	0
381	0
353	0
43	0
0	0
0	0
0	0
1	0
45	19
17	287
3	0
12	493
0	0
0	5
0	4
0	1
4	33
0	37
0	109
12	109
0	0
0	30
0	10
11	30
51	72
0	72
0	13
8	790
0	104
22	790
0	2
53	0
2	0
0	0
0	0
0	0
0	1
0	1
0	74
112	74
0	153
43	153
47	8
0	8
0	65
21	65
0	2
79	0
11	0
0	53
3	53
29	46
0	10
15	49
701	2
528	28
1	36
54	2
321	156
230	53
0	43
0	39
0	0
7	9
0	9
0	9
0	26
10	26
17	0
320	115
0	90
182	0
239	70
227	70
0	0
9	0
0	17
0	17
0	30
52	30
43	0
1	0
139	50
0	50
0	45
3	445
38	445
3	173
41	173
0	0
7	0
36	0
6	127
62	446
17	95
0	397
4	368
0	12
0	67
126	75
118	12
0	0
0	12
3	1
8	1
152	11
59	56
0	39
0	5
0	17
6	0
32	177
0	52
7	177
17	3
0	3
0	0
0	0
0	0
4	20
266	329
15	6
2	323
2	21
0	18
0	0
0	3
0	0
0	0
0	0
14	58
0	58
0	3
4	7
0	260
13	0
105	0
29	7
0	72
52	72
0	434
0	44
0	308
55	439
0	0
0	0
633	122
0	63
0	93
0	20
2	0
82	0
11	6
0	6
67	27
0	0
0	24
6	18
78	997
30	478
4	39
0	120
0	51
0	474
0	997
39	54
0	54
154	0
126	41
0	41
3	0
0	0
0	0
228	0
117	4
0	4
8	0
162	23
1	16
0	7
0	11
115	43
0	0
1	0
11065	0
4	102
3	102
0	0
46	54
0	0
1	1
0	27
0	6
0	0
0	0
42	0
11	73
44	80
0	254
25	379
14	181
0	55
0	56
0	0
0	0
117	0
161	0
6	0
0	394
0	314
4	408
37	9
0	0
151	135
0	128
604	0
79	24
0	0
0	0
0	0
0	0
0	0
11	0
0	0
476	0
19	0
227	0
61	210
0	2
0	184
0	194
0	72
164	158
0	0
2	0
0	480
12	474
0	5
29	5
99	0
36	83
221	83
0	26
22	26
253	0
27	191
1	66
0	202
0	2
0	2
0	0
29	45
0	45
37	0
0	19
7	5
169	24
4	104
0	33
0	12
0	1
17	104
1324	424
2	424
5	0
0	0
0	0
42	17
79	346
0	346
0	0
0	0
0	0
0	0
7	121
0	121
0	109
19	111
0	111
0	41
0	17
0	21
44	78
0	68
2	68
0	64
44	103
9	0
18	3401
642	3401
324	101
1	15
0	86
153	31
93	67
0	31
1	111
24	108
0	30
36	19
0	17
20	33
0	11
11	124
0	124
0	339
5337	339
0	4
50	4
0	6
64	480
0	0
0	0
0	0
0	92
9	131
0	116
10	57
0	1
0	5
0	4
0	8
0	1
54	360
0	360
33	13
0	11
0	9
34	14
12	0
0	0
0	0
0	2
0	2
192	0
3	57
0	5
0	10
0	57
0	57
37	1
0	0
0	47
0	43
0	31
0	0
0	29
213	57
0	293
0	425
337	425
0	2
0	0
2	35
0	2
164	0
20	21
125	0
0	0
4	0
22	45
0	2
0	20
0	33
281	0
66	519
0	519
256	5
6	74
57	283
141	54
0	17
0	38
0	5
0	0
0	5
0	0
0	0
0	0
0	3
238	2
5	2
292	0
15	1
0	1
22	0
22	596
5	639
11	44
0	165
19	191
0	112
2	187
0	139
8	79
5	120
6	17
14	96
0	14
67	28
0	15
0	9
0	4
4	4
10	0
0	0
191	71
66	0
2	17
92	19
0	523
166	523
5	396
0	154
99	154
0	0
0	0
0	2081
9	2001
0	265
0	270
62	1962
0	1
0	1
0	9
10	9
15	57
0	56
0	56
284	0
0	0
0	0
0	0
0	0
0	3
0	3
10	17
1	0
12	67
9	64
0	62
0	60
0	0
141	0
0	0
0	0
0	0
137	0
0	0
32	613
19	613
0	28
0	21
36	151
0	151
0	57
31	35
0	0
0	2
6	0
0	35
900	927
16	15
0	15
345	18
5	0
0	1
1	17
0	29
1	10
0	0
11	13
1	5
1	0
21	0
99	0
0	0
0	0
0	1
378	0
0	9
30	15
0	16
3	16
117	0
334	1198
4	11
39	1161
8	48
0	0
0	48
5	29
0	27
0	2
0	1
51	41
212	15
334	0
108	165
15	135
0	3
0	0
0	3
96	54
0	15
0	52
0	0
0	19
0	2
0	2
0	21
0	21
0	21
344	0
16	4
0	4
205	43
0	43
6	0
0	2
2	27
26	12
0	223
0	51
0	21
0	18
1	297
11	254
0	152
0	1
0	1
3	0
206	3
0	7
0	44
35	180
0	59
0	0
0	5
0	20
0	4
17	20
8	90
0	0
20	35
6	35
2	0
6	27
0	17
1	17
8	0
1	46
27	46
1	74
2	0
0	0
4	77
11	74
0	0
0	0
0	658
269	658
0	34
0	32
0	34
373	0
909	38
0	38
0	17
0	0
0	17
0	0
0	0
0	0
0	0
0	0
5	216
0	209
0	0
0	0
14	168
0	56
0	68
0	66
6	58
32	149
3331	6568
39	5462
51	2678
69	21
3	21
0	52
43	52
7	116
0	54
14	134
11	0
0	0
0	0
0	0
0	0
0	14
0	22
12	22
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
1	16
0	3
0	16
0	21
16	21
0	48
89	48
0	9
0	2
0	7
0	250
38	253
0	0
0	1
0	109
60	111
42	0
21	82
14	82
5	0
1	7
3	57
0	1
0	49
25	57
0	287
18	287
539	19
0	0
0	225
6	607
50	37
686	668
12	44
0	43
0	25
35	0
0	3
0	4
0	0
124	0
158	0
849	13
24	0
0	0
0	0
0	2
218	307
0	309
0	8
22	96
0	96
41	38
0	0
0	0
56	306
0	253
6	79
0	0
0	0
0	24
2	24
49	0
0	0
0	0
6	6
161	857
0	857
4	297
299	11
0	11
0	0
0	37
105	156
1	42
3	49
0	56
170	0
0	45
78	48
56	6
0	6
5	159
117	162
0	0
4	50
2	1
216	21
19	21
0	6
0	0
0	0
10	58
0	0
1	58
0	2
1	2
7	77
7	77
0	0
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	11
0	0
0	11
0	1
0	0
0	1
0	1
27	31
0	361
1323	361
0	347
51	380
0	233
0	34
9	42
0	587
2246	587
14	1209
0	181
0	5
0	139
13	1262
212	710
0	710
0	183
0	5
0	17
4	22
3	189
0	191
0	10
0	65
0	71
0	21
17	21
1	0
86	47
0	0
22	276
5	276
17	307
0	265
0	307
455	257
0	257
0	27
0	27
0	36
23	93
22	101
23	0
11	116
0	116
128	27
0	5
0	25
49	0
174	0
13	0
0	0
0	0
6	23
0	0
228	0
0	0
4	41
0	41
48	0
170	1990
36	1401
0	247
20	1366
1	1066
0	890
0	1438
131	9
0	0
0	0
4	0
0	245
181	245
31	2
0	2
29	1
13	56
6	56
0	0
348	183
12	181
0	0
0	0
0	0
0	55
44	55
0	22
0	49
58	116
0	116
0	0
0	0
0	436
0	422
8	446
0	1
0	1
1	0
0	0
0	0
0	0
0	0
156	0
0	10
7	4
0	10
180	0
71	0
44	4
1	0
0	4
0	0
0	0
12	5
0	0
0	5
0	5
0	0
0	0
349	141
0	378
204	378
0	108
6	24
0	2
0	7
2	102
0	0
0	0
0	0
65	308
45	308
52	94
0	89
0	89
2	53
0	81
0	81
0	81
0	0
0	0
205	3396
9	2919
28	3260
5	441
0	325
1	12
1	160
10	0
129	0
41	0
34	119
0	0
0	5
1	5
3	0
80	0
0	0
0	0
58	7
0	3
0	4
4	5
40	5
9	24
0	24
0	14
0	44
5	44
0	0
2	0
81	0
0	11
16	24
0	22
112	51
0	6
0	7
0	7
337	67
0	67
15	192
3	59
0	179
0	0
0	0
28	26
0	20
185	41
26	77
0	77
12	588
0	273
0	18
0	18
0	6
0	0
0	604
0	188
0	61
47	72
23	277
116	0
485	0
1	17
2	17
21	1
0	36
59	40
0	6
0	6
0	0
0	6
0	6
83	0
8	0
0	16
89	16
0	12
532	4371
68	1
144	622
0	1
68	4371
10	0
0	0
0	30
0	120
0	120
32	647
91	15
12	52
0	3
23	629
0	636
0	296
70	3
0	3
5	5
0	0
0	0
0	5
0	91
0	16
4	10
3	286
80	348
8	102
0	0
0	2
6	0
19	53
100	57
5	110
2	3
9	3
60	0
0	0
0	33
0	44
4	37
0	33
0	487
0	165
0	65
0	26
0	462
8	465
304	220
0	220
0	349
60	349
0	0
0	0
13	0
0	45
0	45
0	25
2	103
0	105
0	2
0	2
53	598
0	269
0	598
9	9
3	18
0	12
0	14
9	66
0	52
0	65
0	0
0	0
0	0
15	4
0	4
0	0
34	377
29	379
18	347
0	20
283	94
0	94
21	0
298	13
0	13
0	0
0	0
0	0
246	0
101	0
5	4
5	4
1	62
11	79
0	0
0	0
4	115
0	115
0	115
1	70
37	70
0	31
0	0
5	41
4	0
0	15
0	76
10	86
121	0
2	0
251	0
3	9
0	32
0	32
0	32
0	1
0	0
0	0
0	1
0	0
0	1
0	18
108	300
2	261
16	0
189	0
10	0
0	56
0	56
0	56
1	9
0	9
13	0
0	111
176	111
38	0
0	15
0	0
50	21
0	13
1	56
0	50
0	56
150	0
0	42
0	48
10	30
15	0
5	0
0	4
314	5
0	5
0	0
0	36
0	2
18	36
42	5
364	0
1	97
0	19
0	59
0	84
0	92
1	62
0	62
15	103
62	103
0	0
22	624
0	616
0	77
199	77
139	0
21	2
0	0
0	0
0	149
0	149
57	0
9	0
118	4
0	0
0	0
0	0
0	0
0	0
0	0
648	0
0	0
0	0
0	47
50	47
0	0
0	0
0	17
2	7
0	17
0	5
0	0
0	0
10	0
0	0
38	0
0	0
0	0
0	0
241	61
0	35
10	42
0	0
34	249
5	126
0	236
5	42
56	42
0	0
506	1
0	1
3	1
0	1
0	1
8	265
0	164
0	0
0	148
0	347
11	400
0	0
0	0
0	254
0	183
0	254
0	249
27	188
0	0
0	0
0	0
0	285
0	268
0	1
74	284
0	0
0	0
0	0
0	404
68	404
158	248
0	28
45	260
70	0
13	4
33	67
8	16
0	16
0	0
0	0
8	0
23	266
0	266
1	0
0	17
0	3
1	2
0	2
0	5
56	80
9	80
26	0
2	0
2	2
1	2
14	1
196	50
1020	0
6	68
23	72
0	0
6	0
0	0
0	0
13	0
1	1
0	0
0	1
0	1
100	66
0	66
316	116
0	116
54	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
39	3
0	0
0	32
0	53
0	31
52	114
151	2
652	18
0	18
14	47
4	47
13	0
0	65
0	65
1	62
0	12
0	8
0	62
0	3
3	13
0	1
1130	113
0	98
0	23
0	23
7	17
0	15
0	4
0	8
0	12
9	0
0	0
3	0
0	1
90	0
36	124
0	19
88	146
0	0
5	9
4	657
57	657
103	13
0	4
0	4
0	0
0	0
2	5
0	0
0	0
8	0
0	0
231	13
0	9
0	4
0	18
111	20
0	0
106	0
0	15
102	15
1669	941
1	941
160	33
3	33
0	0
213	0
0	0
0	0
60	1
2	0
180	4
58	0
17	0
2	37
0	37
7	197
0	26
0	21
13	183
11	0
0	0
158	72
7	49
0	5
14	24
455	0
0	88
22	91
0	5
0	5
0	5
0	0
0	0
64	0
0	0
0	0
0	0
333	0
0	30
0	3
3	28
0	30
0	30
0	0
0	0
0	9
11	13
11	4
46	0
44	708
1	708
180	0
57	7
0	0
0	0
0	0
0	0
202	832
0	354
0	2
1	424
1	889
0	0
4	0
0	0
0	0
0	0
0	91
109	100
12	18
0	0
0	101
0	0
0	1
0	101
63	8
6	6
0	1
1	7
6	7
305	72
0	72
62	0
9	0
0	0
16	102
2	1
1	102
0	262
0	8
14	16
0	8
183	263
0	230
0	613
0	73
2	178
0	194
43	646
2	185
37	173
1	163
0	170
149	1
4	1
1	214
24	32
0	162
65	214
18	14
0	14
0	14
1	8
0	0
0	0
0	0
0	0
0	0
60	72
0	72
1	0
0	9
77	9
88	0
0	0
0	0
102	18
0	15
24	246
82	257
0	0
0	0
17	7
0	0
16	104
0	20
0	97
143	245
0	41
0	165
0	245
0	6
51	33
292	66
0	66
0	28
0	9
12	21
36	3
0	0
138	21
0	21
0	0
0	0
18	56
20	43
0	40
0	43
209	0
30	182
0	24
10	16
0	24
0	137
17	92
6	92
242	0
0	3
0	3
5	9
0	9
4	2
0	2
90	0
0	0
0	0
0	0
0	0
2	169
23	169
28	0
539	29
288	0
301	206
0	206
0	14
0	31
4	40
0	0
18	47
0	47
0	21
0	12
0	12
0	12
7	35
0	35
0	29
90	60
94	0
1	151
0	773
11	6
0	769
111	761
0	740
0	2
2	0
1275	0
0	63
162	81
0	22
0	31
81	133
0	133
2	80
176	110
9	110
0	0
0	3
0	0
0	0
0	3
0	361
0	9
26	369
0	0
58	0
71	92
7	92
0	25
0	20
0	191
0	23
0	74
9	102
0	191
0	190
36	19
4	19
29	9
0	9
0	9
0	0
0	0
9	1225
28	1225
0	4
2	4
158	0
0	0
17	2
0	2
12	0
1522	0
19	270
0	45
50	228
3	8
0	8
32	92
0	92
0	25
0	73
0	73
0	53
0	0
0	0
0	0
0	1
0	1
157	824
6	824
0	29
0	66
0	30
0	0
2	0
0	0
3	0
527	0
388	0
0	0
14	0
0	344
42	344
4	0
93	34
0	34
0	33
0	0
8	0
0	0
6	0
0	13
0	10
39	31
0	31
0	0
2	59
0	15
32	54
247	0
13	0
639	175
0	35
0	140
3	0
0	0
18	0
0	0
0	65
0	65
242	0
37	0
176	0
7	52
7	74
41	86
1	13
0	174
11	17
8	9
0	96
131	261
284	128
10	128
9	367
0	367
10	73
242	73
